_company_idx,ticker,original_rank,bootstrap_mean_rank,bootstrap_std_rank,ci_lower_5,ci_upper_95,ci_width,rank_stable_legacy,rank_stable_relaxed,n_bootstrap_appearances,consensus_rank,rank_std,ci_lower,ci_upper,bayesian_mean_rank,bayesian_rank_std,rank_stable_strict,rank_stable_moderate
76,DKS,152.0,155.3288643533123,8.369350515293647,138.9125,172.0,253.0,False,True,634,144.25856793145655,61.732521622368196,13.0,266.0,137.24,77.81805960058372,False,False
128,CMC,153.0,126.17011128775835,8.552865443862109,108.0,144.29999999999995,243.3,False,True,629,131.85082872928177,61.45274353332311,18.700000000000003,262.0,135.424,77.92780135484384,False,False
152,CASY,154.0,125.16353677621284,8.292874593580946,108.5,141.52499999999998,250.0,False,True,639,133.01982916412447,61.43153753965274,17.0,267.0,138.04,77.95336041505844,False,False
107,LPLA,155.0,149.68971332209105,8.512505160053681,132.9,166.59999999999997,241.0,False,True,593,138.21845574387947,59.9638805144689,19.0,260.0,131.416,74.56957116679699,False,False
105,SEIC,156.0,132.89983844911146,8.386348432930847,117.0,149.0,247.54999999999995,False,True,619,133.31068560840023,60.70749096799149,15.0,262.54999999999995,133.565,76.96075477150676,False,False
233,HONASA.NS,157.0,129.97248427672955,8.592062344850804,112.0,146.0,246.0,False,True,636,132.31143031784842,59.62412099608394,15.0,261.0,133.799,75.91702443457594,False,False
169,AMH,158.0,161.05674846625766,8.186046064109624,145.1375,177.0,247.0,False,True,652,149.08716707021793,60.72152900504554,18.0,265.0,141.283,76.76644391268883,False,False
113,OII,159.0,139.12399355877616,8.415962566423595,122.0,156.0,244.5,False,True,621,136.39358420727945,59.72588986854536,15.5,260.0,134.698,75.70279252445052,False,False
77,ASO,160.0,167.9163961038961,8.095106787130714,153.0,183.3125,249.0,False,True,616,150.6055074257426,60.78293203968963,17.0,266.0,139.942,75.04495076952213,False,False
9,MANH,161.0,167.11480362537765,8.075107673229297,151.5,182.7375,252.0,False,True,662,149.28459687123947,63.62352788591466,14.0,266.0,137.481,79.5911153270263,False,False
93,BEN,162.0,150.71269841269842,8.313261390139921,134.0,167.0,247.275,False,True,630,145.2042944785276,60.46169740193454,16.725,264.0,141.734,76.70695694655082,False,False
125,DINO,163.0,162.02099533437013,8.26043489783546,146.5,178.0,244.90000000000003,False,True,643,146.6034692635423,61.93420669346916,17.050000000000004,261.95000000000005,136.69,77.50678615450391,False,False
2,CRWD,164.0,146.9513343799058,8.341889090850204,130.0,163.05,250.0,False,True,637,141.40989615149664,61.67583026520081,15.0,265.0,137.88,78.42607729575667,False,False
218,ROUTE.NS,165.0,177.01253918495297,8.067203981114892,162.0,192.0,245.075,False,True,638,152.61721611721612,63.755437386950774,17.925000000000004,263.0,137.053,77.4248680399263,False,False
185,WMG,166.0,195.78571428571428,7.821680433721147,180.8625,210.5,249.0,False,True,630,161.63374233128835,66.46739522748162,15.0,264.0,140.118,77.23293388186157,False,False
210,GRANULES.NS,167.0,160.1095238095238,8.297728017320953,144.0,177.0,250.0,False,True,630,146.70674846625766,62.08884059343792,16.0,266.0,138.263,77.81931528226139,False,False
139,KWR,168.0,166.41060126582278,8.184357085581139,151.0,184.0,247.225,False,True,632,149.6920955882353,61.472054108308306,16.775000000000006,264.0,139.126,76.39632271254946,False,False
203,IPCALAB.NS,169.0,170.27956989247312,7.98598217727443,155.125,186.0,244.0,False,True,651,152.5748031496063,60.847032001059766,17.0,261.0,141.049,75.7243329386268,False,False
217,TATAELXSI.NS,170.0,204.7217607973422,7.027608693060683,191.0125,217.9875,248.9749999999999,False,True,602,168.21317103620476,67.8323047529482,19.0,267.9749999999999,146.235,77.82026583737682,False,False
133,SLVM,171.0,180.8845514950166,7.990414349493031,166.0,196.0,246.9749999999999,False,True,602,155.5365168539326,63.59885015804724,17.0,263.9749999999999,140.277,76.30009351894662,False,False
213,LTTS.NS,172.0,182.04883720930232,8.091023988998764,167.0,197.45,247.0,False,True,645,157.25623100303952,63.79646229213835,18.0,265.0,141.265,77.464332276216,False,False
209,METROPOLIS.NS,173.0,172.95979899497488,8.287044153201908,157.4,189.0,242.1,False,True,597,153.89542892924234,61.41128547844203,20.900000000000006,263.0,142.514,75.06879380941191,False,False
162,MDU,174.0,158.27287581699346,8.078296362589917,141.0,174.0,253.7249999999999,False,True,612,146.8058312655087,62.95919759280483,15.0,268.7249999999999,139.788,78.86749048879392,False,False
1,OKTA,175.0,151.718989280245,8.46288939946836,134.65,168.34999999999997,245.0,False,True,653,145.997277676951,60.584922313276216,20.0,265.0,142.261,77.36462291642091,False,False
259,EXIDEIND.NS,176.0,169.43312597200622,8.15314386755398,154.0,185.0,245.95000000000005,False,True,643,152.0861229458308,62.523008855930485,19.0,264.95000000000005,140.932,77.8591508815759,False,False
195,JUBLFOOD.NS,177.0,172.05863708399366,8.10918268287861,155.875,188.0,244.25,False,True,631,154.26548129981606,62.5989788742502,20.75,265.0,143.038,77.61421619780748,False,False
192,BATAINDIA.NS,178.0,183.92892156862746,7.966756715406588,169.0,198.3625,246.0,False,True,612,157.91098014888337,64.68608812799191,19.0,265.0,141.988,77.70719307760382,False,False
80,RH,179.0,193.84827044025158,7.433574617895353,179.9375,208.0625,247.25,False,True,636,162.13661369193153,65.45324493030886,18.875,266.125,141.968,76.98918739667279,False,False
111,PNFP,180.0,174.1963746223565,8.209812059174636,158.0,190.0,248.0,False,True,662,154.56558363417568,62.43781672601434,17.0,265.0,141.57,77.52842768946111,False,False
269,ABCAPITAL.NS,181.0,175.01048387096773,8.144628336125033,159.0,190.0,243.0,False,True,620,156.29043209876542,61.514387064024895,20.0,263.0,144.684,75.74300062712065,False,False
236,AARTIIND.NS,182.0,154.2664576802508,8.211564041258823,138.0,170.5,242.0,False,True,638,145.54029304029305,60.23037954945285,21.0,263.0,139.973,76.28613419881755,False,False
19,SMCI,183.0,178.24725274725276,7.81921993928306,163.0,193.0,243.0,False,True,637,157.7076970067196,62.40259548810152,21.0,264.0,144.624,76.78380443817564,False,False
181,MSGS,184.0,158.95990180032734,8.325985940949206,142.625,175.375,243.75,False,True,611,147.10273122284295,60.83807281342443,22.0,265.75,139.858,76.03948866214185,False,False
143,FMC,185.0,202.9056,7.239881811190014,188.8,217.0,249.0,False,True,625,164.46092307692308,68.59836404694474,16.0,265.0,140.433,78.18550703934841,False,False
33,TECH,186.0,192.41447368421052,7.404329795666296,177.0875,206.5,243.0,False,True,608,163.18221393034827,63.98337738558099,22.0,265.0,145.409,75.59216704791575,False,False
243,SUDARSCHEM.NS,187.0,176.01980982567355,8.137682336812112,160.0,191.5,241.25,False,True,631,157.43439607602699,61.37392544836803,22.0,263.25,145.707,75.80440060445041,False,False
110,CBSH,188.0,184.69938650306747,8.03472904267877,169.5,199.5,243.45,False,True,652,159.43523002421307,63.43567441039059,19.55000000000001,263.0,142.963,76.92987476266941,False,False
95,SF,189.0,190.89983022071308,7.614556917573816,176.5,204.5,245.0,False,True,589,164.11139081183134,65.25389867684204,22.0,267.0,148.333,77.84785232104994,False,False
91,TXRH,190.0,196.83154670750383,7.4276984761166975,182.15,211.5,247.0,False,True,653,168.3545069570478,64.56194828002594,20.0,267.0,149.759,77.32234424149335,False,False
232,BIKAJI.NS,191.0,180.2,7.707840582913798,165.5,194.7625,243.0,False,True,620,161.46666666666667,59.985331025773334,24.0,267.0,149.852,73.75521741544797,False,False
145,FLO,192.0,206.7329093799682,7.2393915342866055,193.0,221.0,238.0,False,True,629,172.80294659300185,63.52384714774108,30.0,268.0,151.461,73.21812944209924,False,False
131,HXL,193.0,186.84312210200926,7.87825906099039,172.0,200.925,243.0,False,True,647,165.13205828779599,61.30381371324086,24.0,267.0,151.085,75.14806567703523,False,False
244,ANANTRAJ.NS,194.0,179.3621236133122,7.965954174997415,164.375,194.5,235.0,False,True,631,160.54904966278357,60.051174150697186,28.0,263.0,148.678,74.00896105202396,False,False
49,ENSG,195.0,187.8568075117371,7.649465075585611,173.0,202.52499999999998,243.1,False,True,639,161.98322147651007,61.80345990515483,22.900000000000006,266.0,145.45,74.30964607640114,False,False
15,NET,196.0,183.29575163398692,7.6175932583346455,168.6375,197.3625,244.0,False,True,612,163.25868486352357,60.7629563653752,23.0,267.0,150.996,74.29757724179167,False,False
38,BIO,197.0,197.73708920187792,7.522873933267139,183.0,213.0,247.0,False,True,639,168.85478950579622,62.59967495438275,21.0,268.0,150.399,74.24928147127082,False,False
184,LYV,198.0,190.0327332242226,7.598867748322132,176.0,204.0,236.0,False,True,611,165.90937306021104,59.72905027368503,29.0,265.0,151.17,71.68852837100229,False,False
81,POOL,199.0,212.85536547433904,6.8900551532025816,199.0,226.0,243.95000000000005,False,True,643,176.9726110772976,65.08269596723112,24.0,267.95000000000005,153.9,74.6228517278722,False,False
106,ALLY,200.0,185.9805510534846,8.010251394999338,171.0,202.0,242.0,False,True,617,165.11193568336427,61.979260399183154,25.0,267.0,152.236,75.74634185226374,False,False
191,DIXON.NS,201.0,202.0007874015748,7.533207283649107,187.0,216.075,242.0,False,True,635,173.23944954128442,62.53392476477057,26.0,268.0,154.976,74.15378226361754,False,False
251,GRINDWELL.NS,202.0,209.69126984126984,6.982597640998268,196.0,223.0,241.0,False,True,630,172.2058282208589,65.44661897574996,24.0,265.0,148.59,74.21617007094883,False,False
238,DEEPAKNTR.NS,203.0,203.98595943837753,7.137699961538343,190.0,218.0,239.0,False,True,641,170.98293723339427,63.538678246390326,28.0,267.0,149.828,73.80122232050091,False,False
147,SPB,204.0,194.79716981132074,7.72308013896006,179.9375,210.0,239.0,False,True,636,171.82640586797066,60.82443320219498,30.0,269.0,157.217,73.92973631090537,False,False
32,EXAS,205.0,198.6642969984202,7.441548225176084,184.0,212.0,241.40000000000003,False,True,633,171.1883037354562,61.700543272910394,25.800000000000004,267.20000000000005,153.796,73.49383908872906,False,False
53,MTZ,206.0,191.84858044164037,7.650278208008707,178.0,206.0,240.17499999999995,False,True,634,170.16462668298652,60.53148535557902,29.0,269.17499999999995,156.417,73.9112245264547,False,False
253,ELGIEQUIP.NS,207.0,208.86977491961414,6.852892900585496,195.0,222.2375,237.0,False,True,622,172.21331689272503,65.45239604616788,28.0,265.0,149.413,74.59108814731154,False,False
271,POONAWALLA.NS,208.0,200.96189024390245,7.372756712989329,187.0,215.0,240.625,False,True,656,170.54830917874395,63.20827964356103,25.375,266.0,150.597,74.67054701152256,False,False
194,RAJESHEXPO.NS,209.0,199.7263565891473,7.286224864226261,185.5,214.0,241.69999999999987,False,True,645,172.6531914893617,62.03092618109377,26.200000000000003,267.89999999999986,155.191,74.28164321688098,False,False
263,GABRIEL.NS,210.0,219.51194267515925,6.5902191121205105,206.8375,232.16249999999997,239.325,False,True,628,177.6686117936118,66.73632734138411,28.675000000000004,268.0,151.391,73.71128895223579,False,False
94,IVZ,211.0,217.8084935897436,6.704185090727146,205.0,230.5,235.425,False,True,624,180.19919950738915,64.70516596882966,30.575000000000003,266.0,156.731,73.0607325380741,False,False
58,ROAD,212.0,218.6070287539936,6.588162134395097,205.5,231.0,234.375,False,True,626,180.1678966789668,64.20988543504,33.0,267.375,156.105,71.92148479418371,False,False
126,CLF,213.0,227.5421393841167,6.085280534467187,216.0,239.0,234.0,False,True,617,183.19882498453927,65.17437875511128,33.0,267.0,155.839,69.88488448155294,False,False
10,WK,214.0,213.5747508305648,6.9654625207005,200.0,227.0,237.975,False,True,602,176.90574282147315,64.35999751692276,27.025000000000006,265.0,154.831,72.86877547344953,False,False
230,ZYDUSWELL.NS,215.0,211.90412044374008,6.950635229249855,198.875,225.0,239.75,False,True,631,176.55272838749232,63.756049305363995,26.5,266.25,154.246,72.89098355763902,False,False
154,POST,216.0,214.74251968503938,6.512634839204874,202.0,227.5,235.0,False,True,635,181.22415902140673,62.89687251608769,33.0,268.0,159.94,72.6273254360919,False,False
122,PTEN,217.0,205.7968253968254,7.107227893812967,193.0,220.0,236.54999999999987,False,True,630,177.56073619631903,60.66981181539698,32.725,269.27499999999986,159.772,71.75792650293067,False,False
193,VMART.NS,218.0,216.58682170542636,6.6043957624309355,203.0,229.0,239.0,False,True,645,182.68115501519756,62.978476160162955,30.0,269.0,160.812,72.64064052581034,False,False
40,NTRA,219.0,207.34700315457414,7.100468650502752,193.9125,220.5,233.0,False,True,634,177.87148102815178,61.80289824883525,34.0,267.0,159.184,72.8643544128403,False,False
155,HRL,220.0,220.6573033707865,6.404889317889796,208.275,232.22499999999997,239.90000000000003,False,True,623,183.04775107825014,64.89778469234349,26.550000000000004,266.45000000000005,159.617,73.34744924671887,False,False
255,KAYNES.NS,221.0,223.9448818897638,6.178202840663349,211.0,235.0,235.0,False,True,635,183.36024464831803,64.8795723537744,30.0,265.0,157.589,71.74949532226691,False,False
59,DY,222.0,216.1508422664625,6.743710362926369,203.15,229.0,233.39999999999998,False,True,653,181.9875983061101,61.987540928383495,30.60000000000001,264.0,159.679,71.14825337982654,False,False
221,MASTEK.NS,223.0,234.78201219512195,5.7812417098032105,223.1875,245.3125,228.25,False,True,656,190.04649758454107,65.42479604101527,36.375,264.625,160.7,69.94552165793033,False,False
16,BILL,224.0,224.74175824175825,6.392851830161613,212.0,236.5,230.0,False,True,637,186.39431887599267,61.92249977771047,39.0,269.0,161.967,68.68372377062852,False,False
275,BRIGADE.NS,225.0,225.6988906497623,6.423916438929602,213.0,237.0,231.0,False,True,631,185.84242795830778,63.492435734139896,37.0,268.0,160.693,70.10087553661509,False,False
171,KRC,226.0,240.79795597484278,5.662658683792532,229.9375,251.0625,234.125,False,True,636,191.13600244498778,68.40867812597872,32.875,267.0,159.551,71.20033285736802,False,False
248,THERMAX.NS,227.0,221.82154088050314,6.544777418840556,209.0,234.0,223.25,False,True,636,185.84932762836186,61.62048948593959,40.875,264.125,162.971,69.55850888999849,False,False
266,MANAPPURAM.NS,228.0,251.73863636363637,4.783616597396312,242.1875,261.0,226.625,True,True,616,200.04022277227722,68.36531614375465,41.375,268.0,168.194,69.84418632928585,False,False
24,CWAN,229.0,210.68515497553017,6.8129560517872525,197.65,224.0,233.0,False,True,613,181.97396156230627,60.56151748524037,35.0,268.0,164.374,71.2212617411402,False,False
0,ZS,230.0,228.65149006622516,6.144828852031784,216.5,241.0,227.0,False,True,604,189.8045511221945,62.21556963672718,42.0,269.0,166.341,68.73059521785041,False,False
245,GALAXYSURF.NS,231.0,233.58656957928804,5.922929844338155,222.0,245.0,229.15000000000003,False,True,618,190.65234857849197,64.33540720758485,39.425000000000004,268.57500000000005,164.119,69.51321341299078,False,False
70,ESAB,232.0,244.7257053291536,5.16104264462393,234.5,255.0,226.07500000000005,False,True,638,194.06593406593407,67.13798540105579,38.0,264.07500000000005,161.745,68.44188757624967,False,False
44,RVMD,233.0,223.028125,6.44665535253553,210.9875,235.0,230.0,False,True,640,188.91829268292682,61.11439469182758,38.0,268.0,167.088,69.83954650482777,False,False
158,PNW,234.0,226.7175697865353,6.395031168861709,213.6,238.5,230.8,False,True,609,190.5208203853325,63.56406482578473,38.2,269.0,168.477,72.05718195294624,False,False
273,GODREJPROP.NS,235.0,229.5490506329114,6.215217063734383,217.5,241.5,229.2249999999999,False,True,632,187.52083333333334,64.91384888262701,38.0,267.2249999999999,160.959,70.9270281275058,False,False
220,HAPPSTMNDS.NS,236.0,243.8532258064516,5.315777421428848,234.0,254.0,229.52499999999986,False,True,620,196.7753086419753,66.953743993755,41.0,270.52499999999986,167.587,70.84165745520075,False,False
254,TIINDIA.NS,237.0,231.64533965244865,5.861369604163428,220.0,243.0,228.0,False,True,633,191.73515003061848,64.28064521048466,39.0,267.0,166.472,71.26939887497298,False,False
149,ELF,238.0,236.60896445131377,5.663485364167792,225.5,247.0,224.0,False,True,647,193.82027929568912,64.03359063975333,43.0,267.0,166.136,69.14802603111676,False,False
261,SUPRAJIT.NS,239.0,241.49460708782743,5.571531081295509,231.0,252.0,228.0,False,True,649,195.69254093389932,66.35729006192412,41.0,269.0,165.967,70.68083128401929,False,False
223,NEWGEN.NS,240.0,254.02644230769232,4.4644812096178175,245.5,263.0,226.0,True,True,624,200.32050492610838,68.79465825501899,43.0,269.0,166.808,68.92435807463134,False,False
231,JYOTHYLAB.NS,241.0,249.7636655948553,5.016974216927759,240.0,259.0,224.475,False,True,622,197.6091245376079,68.20656449922693,41.525000000000006,266.0,165.169,69.17981236603637,False,False
182,TTWO,242.0,237.78825347758888,5.759541606356121,226.5,248.5,232.54999999999998,False,True,647,192.88281724347297,64.20451008927077,37.45000000000002,270.0,163.829,67.96347371198739,False,False
21,RBLX,243.0,238.5523349436393,5.690069479655227,227.25,249.0,226.0,False,True,621,196.07772979642195,64.01990507299753,42.0,268.0,169.701,69.3366252351526,False,False
222,KPITTECH.NS,244.0,252.9148264984227,4.673217305633249,244.0,262.0,225.34999999999997,True,True,634,201.87086903304774,68.02902871179329,42.825,268.17499999999995,169.509,69.63514858891305,False,False
45,PCVX,245.0,235.76577287066246,5.8752766592075725,223.9125,246.17499999999995,224.175,False,True,634,196.68818849449204,62.60581193392286,44.825,269.0,171.913,69.2863148897385,False,False
17,FROG,246.0,230.5390127388535,6.125192599064449,218.3375,242.5,226.65000000000003,False,True,628,194.25030712530713,61.81870313784682,41.675000000000004,268.32500000000005,171.461,69.65327328273955,False,False
132,WOR,247.0,242.84370139968897,5.416773383580387,232.525,253.0,218.95,False,True,643,201.18594035301277,61.41331715164031,51.050000000000004,270.0,174.4,65.9130942984776,False,False
161,AES,248.0,255.84803921568627,4.302466925558051,247.0,264.0,217.4499999999999,True,True,612,207.84801488833747,64.61860699139578,53.275000000000006,270.7249999999999,178.472,66.68344034316166,False,False
250,HONAUT.NS,249.0,248.74294670846396,4.945921225763172,239.5,259.0,218.075,True,True,638,202.66361416361417,62.87339572304111,50.925000000000004,269.0,173.265,65.11961897155112,False,False
207,SYNGENE.NS,250.0,256.637417218543,4.121919755200578,249.0,264.9625,217.85,True,True,604,207.0773067331671,64.77081653446886,51.150000000000006,269.0,177.143,65.87353452639383,False,False
89,SHAK,251.0,239.63216560509554,5.6373315296443876,229.0,250.0,217.0,False,True,628,201.07309582309583,59.38994633603161,52.0,269.0,176.858,64.82426888133794,False,False
67,SITE,252.0,245.84018264840182,5.081335287853306,236.0,255.8,214.5999999999999,False,True,657,203.7640313820157,62.01898903373601,54.0,268.5999999999999,176.12,66.55148082499743,False,False
69,AAON,253.5,247.89823717948718,5.037326707093983,237.5,257.5,219.0,False,True,624,203.35806650246306,62.64414920808989,49.0,268.0,175.565,65.9306436719679,False,False
196,DEVYANI.NS,253.5,246.9133435582822,5.1036577030059895,237.0,257.0,222.725,False,True,652,203.60018159806296,62.840485004948,47.275000000000006,270.0,175.36,66.97734243757363,False,False
18,CFLT,255.0,232.79638364779873,5.799368551940982,221.0,244.5625,220.0,False,True,636,198.67634474327627,58.24036156730102,49.0,269.0,176.976,65.70008694058174,False,False
6,ESTC,256.0,250.64493865030676,4.724471810895027,241.0,260.0,219.725,True,True,652,205.5475181598063,63.093132379084125,50.275000000000006,270.0,176.144,66.11388102357931,False,False
214,CYIENT.NS,257.0,259.89354838709676,3.9142984774080958,252.0,267.2625,214.05,True,True,620,210.72407407407408,64.42825544317729,55.95,270.0,180.239,65.47400918685216,False,False
187,RELAXO.NS,258.0,258.5595054095827,3.9504189595924735,251.0,266.0,214.85,True,True,647,210.23375834851245,64.53526592717606,55.150000000000006,270.0,178.967,66.03582293725127,False,False
25,RPD,259.0,257.66833333333335,4.174924816355646,249.5,265.5125,219.025,True,True,600,209.910625,63.36219899995086,51.975,271.0,181.256,64.9892642211004,False,False
11,GLOB,260.0,260.6671974522293,3.777962470165734,253.0,267.66249999999997,210.0,True,True,628,210.81019656019657,63.49444417809094,60.0,270.0,179.5,63.34848064476369,False,False
48,AVTR,261.0,268.6089108910891,2.744424856092706,263.0,274.0,209.875,True,True,606,218.3623910336239,62.86092839805204,63.125,273.0,187.913,62.32493426390436,False,False
134,TROX,262.0,254.75786163522014,4.504576759208053,245.9375,263.5,203.0,True,True,636,211.70843520782395,59.89392836514097,68.0,271.0,184.329,62.67046161470331,False,False
31,IONS,263.0,262.7710280373832,3.4575397591538692,255.5,269.0,199.46249999999995,True,True,642,217.4555420219245,59.75555541966409,71.025,270.48749999999995,188.363,60.75145455871818,False,False
23,TENB,264.0,261.65536277602524,3.6131871087593286,254.5,268.5,206.0,True,True,634,213.28855569155448,62.50027758073699,64.0,270.0,182.624,62.85801956791194,False,False
52,GNRC,265.0,263.48562300319486,3.338077972122469,256.0,269.6875,191.125,True,True,626,222.59409594095942,55.30098290744515,81.25,272.375,196.996,57.128346589062076,False,False
109,STEP,266.0,266.7356589147287,3.055349824541783,260.5,272.5,188.9,True,True,645,223.32188449848024,56.632317087489064,84.1,273.0,195.32,57.18462730489725,False,False
197,SAPPHIRE.NS,267.0,264.6739811912226,3.2683501939421733,258.0,271.0,200.075,True,True,638,221.72283272283272,57.33819494495697,71.92500000000001,272.0,194.32,58.74085120254898,False,False
5,VRNS,268.0,265.6666666666667,3.1271839215625423,259.0,271.6875,196.0,True,True,666,224.33313325330133,56.010069789224225,76.0,272.0,196.805,57.65682071533254,False,False
178,IART,269.0,272.6442307692308,1.788280594651494,269.0,276.0,194.425,True,True,624,225.2512315270936,59.48708307414756,80.575,275.0,195.678,58.89596179705362,False,False
74,KMX,270.0,269.6251931993818,2.4840633781864554,264.5,274.0,192.0,True,True,647,225.90012143290832,57.568547984525175,82.0,274.0,197.61,58.45574308825439,False,False
114,HLX,271.0,267.8073322932917,2.7566273958243905,262.0,273.0,191.5,True,True,641,227.13071297989032,55.358901635508936,82.0,273.5,201.057,57.303767336886324,False,False
51,OMCL,272.0,271.61290322580646,2.0604167970902223,267.5,275.0,186.0,True,True,620,229.84135802469135,54.54404285072246,89.0,275.0,203.943,55.35714724405513,False,False
46,AZTA,273.0,270.6936,2.3219214112454365,266.0,274.7,193.5,True,True,625,227.68153846153845,57.01232496253012,81.0,274.5,200.799,58.306042559926844,False,False
20,MARA,274.0,274.7187981510015,1.0521316410381463,272.5,276.0,189.0,True,True,649,229.3641600970285,57.44909984755163,87.0,276.0,199.929,56.92266647830195,False,False
86,FOXF,275.0,273.6617418351477,1.4512175663205205,270.5,276.0,171.0,True,True,643,235.738587948874,49.72798480970602,105.0,276.0,211.354,50.42049864886304,False,False
47,NEOG,276.0,275.72503840245776,0.3973450176375441,274.5,276.0,149.75,True,True,651,241.95215021199274,44.23659080445116,126.25,276.0,219.966,44.77468977000287,False,False
